Plot ,Image,Treatment (A vs B),Bare,Live,Old litter,Dead,Notes
501,2866,A,80,15,0,5,
501,2866,B,20,30,10,40,
503,2867,A,82,15,0,3,
503,2867,B,60,15,10,15,
505,2868,A,92,5,0,3,
505,2868,B,15,30,20,35,
507,2869,A,91,7,0,2,
507,2869,B ,15,35,20,30,
509,2870,A,82,15,0,3,
509,2870,B ,15,35,15,35,
511,2871,A,90,7,0,3,
511,2871,B ,10,50,10,30,
513,2872,A,62,35,0,3,
513,2872,B ,20,30,10,50,
515,2873,A,82,15,0,3,
515,2873,B ,15,60,5,20,
517,2874,A,78,20,0,2,
517,2874,B ,20,40,10,30,
519,2875,A,95,3,0,2,
519,2875,B ,65,10,5,20,
521,2876,A,97,1,0,2,
521,2876,B ,86,10,1,3,
523,2877,A,77,20,0,3,
523,2877,B ,62,15,3,20,
525,2878,A,50,47,0,3,
525,2878,B ,20,40,10,30,
527,2879,A,81,18,0,1,
527,2879,B ,10,35,15,40,
529,2880,A,57,40,0,3,
529,2880,B ,15,60,10,15,
531,2881,A,15,83,0,2,
531,2881,B ,10,40,10,40,
533,2882,A,57,40,0,3,
533,2882,B ,15,40,10,35,
535,2883,A,67,30,0,3,
535,2883,B ,10,40,10,40,
537,2885,A,90,7,0,3,
537,2885,B ,15,50,10,25,
539,2886,A,77,20,0,3,
539,2886,B ,10,50,10,30,
541,2887,A,72,25,0,3,
541,2887,B ,15,35,10,40,
543,2888,A,60,35,0,5,
543,2888,B ,15,35,10,40,
545,2889,A,37,60,0,3,
545,2889,B ,15,35,10,40,
547,2890,A,22,70,0,3,
547,2890,B ,20,35,15,30,
549,2891,A,52,45,0,3,
549,2891,B,15,50,15,20,
601,2892,A,93,5,0,2,
601,2892,B,73,10,2,15,
603,2893,A,90,9,0,1,
603,2893,B,25,45,10,20,
605,2894,A,76,20,0,4,
605,2894,B ,50,20,10,20,
607,2895,A,97,2,0,1,
607,2895,B ,84,10,1,5,
609,2896,A,96,3,0,1,
609,2896,B ,79,15,1,5,
611,2897,A,92,5,0,3,
611,2897,B ,40,30,10,20,
613,2899,A,97,2,0,1,
613,2899,B ,30,40,10,20,
615,2900,A,80,15,0,5,
615,2900,B ,40,30,10,20,
617,2901,A,93,5,0,2,
617,2901,B ,15,45,10,30,
619,2902,A,77,20,0,3,
619,2902,B ,20,55,10,15,
621,2903,A,77,20,0,3,
621,2903,B ,20,45,10,25,
623,2904,A,93,5,0,2,
623,2904,B ,10,65,10,15,
625,2905,A,95,2,0,3,
625,2905,B ,10,50,10,30,
627,2906,A,88,10,0,2,
627,2906,B ,20,55,10,15,
629,2907,A,82,15,0,3,
629,2907,B ,10,65,10,15,
631,2908,A,87,10,0,3,
631,2908,B ,40,30,10,20,
633,2909,A,82,15,0,3,
633,2909,B ,30,30,10,30,
635,2910,A,93,5,0,2,
635,2910,B ,10,70,10,10,
637,2911,A,77,20,0,3,
637,2911,B ,15,55,10,20,
639,2912,A,65,30,0,5,
639,2912,B ,70,10,5,15,
641,2913,A,60,37,0,3,
641,2913,B ,15,45,10,20,
643,2914,A,77,20,0,3,
643,2914,B ,15,50,10,15,
645,2915,A,73,25,0,3,
645,2915,B ,25,55,5,15,
647,2916,A,85,10,0,5,
647,2916,B ,45,20,10,25,
649,2917,A,87,10,0,3,
649,2917,B ,15,45,20,20,
551,2928,A,67,30,0,3,
551,2928,B,30,40,10,20,
553,2929,A,80,15,0,5,
553,2929,B,20,30,20,30,
555,2930,A,55,40,0,5,
555,2930,B,30,35,10,25,
557,2931,A,20,75,0,5,
557,2931,B ,35,35,10,20,
559,2932,A,40,55,0,5,
559,2932,B ,25,40,10,25,
561,2933,A,50,45,0,5,
561,2933,B ,20,30,20,30,
563,2934,A,55,44,0,1,
563,2934,B ,30,30,10,30,
565,2935,A,60,35,0,5,
565,2935,B ,30,30,10,30,
567,2936,A,70,25,0,5,
567,2936,B ,35,25,15,25,
569,2937,A,60,35,0,5,
569,2937,B ,25,25,20,30,
571,2938,A,45,50,0,5,
571,2938,B ,35,30,10,25,
573,2939,A,55,40,0,5,
573,2939,B ,30,40,10,20,
575,2940,A,40,55,0,5,
575,2940,B ,25,40,10,25,
577,2941,A,77,20,0,3,
577,2941,B ,35,25,10,30,
577,2942,A,45,50,0,5,Labled 577 twice in a row between 2942 and 2941
577,2942,B ,20,40,10,30,
581,2943,A,60,35,0,5,
581,2943,B ,15,35,20,30,
583,2944,A,30,60,0,10,
583,2944,B ,20,50,10,20,
585,2945,A,47,48,0,5,
585,2945,B ,15,40,10,35,
587,2946,A,40,40,0,10,Abiotic plot on right side of image
587,2946,B ,30,30,15,25,
589,2947,A,45,45,0,10,
589,2947,B ,40,30,5,25,
591,2948,A,50,40,0,10,
591,2948,B ,20,30,20,30,
593,2949,A,50,50,0,10,
593,2949,B ,30,30,10,30,
593,2950,A,15,75,0,10,Labled 593 twice in a row between 2949 and 2950
593,2950,B ,30,45,10,15,
597,2951,A,20,70,0,10,
597,2951,B ,10,40,20,30,Hard to find tags in plot area
599,2952,A,30,60,0,10,Large log in the middle of plot 
599,2952,B,15,45,10,30,Also hard to find tags in plot area 
551,2953,A,40,55,0,5,
551,2953,B,10,40,10,40,
553,2955,A,45,45,0,10,
553,2955,B,15,45,10,30,
555,2957,A,40,55,0,5,Abiotic plot on the right
555,2957,B ,15,35,10,40,
557,2958,A,50,40,0,10,
557,2958,B ,20,40,10,30,
559,2959,A,50,40,0,10,
559,2959,B ,5,50,10,35,
561,2960,A,65,30,0,5,
561,2960,B ,15,40,10,35,
563,2962,A,60,30,0,10,
563,2962,B ,15,55,10,20,
565,2963,A,25,65,0,10,
565,2963,B ,20,50,5,25,
567,2964,A,30,65,0,5,
567,2964,B ,25,40,5,30,
569,2965,A,45,35,0,10,
569,2965,B ,15,25,10,50,
571,2967,A,50,40,0,10,
571,2967,B ,50,10,10,30,Large rock in plot 
573,2968,A,50,40,0,10,
573,2968,B ,10,40,20,30,
575,2969,A,60,35,0,5,
575,2969,B ,15,40,5,40,
577,2970,A,15,75,0,10,
577,2970,B ,20,35,5,40,
579,2972,A,60,35,0,5,
579,2972,B ,10,55,5,30,
581,2974,A,35,60,0,5,
581,2974,B ,10,50,10,40,
583,2975,A,80,15,0,5,
583,2975,B ,40,30,10,20,
585,2977,A,80,0,0,20,
585,2977,B ,30,35,5,30,
587,2978,A,65,30,0,5,
587,2978,B ,10,50,10,30,
589,2979,A,35,60,0,5,
589,2979,B ,30,45,10,15,"Large rock in plot, hard to find tags"
591,2980,A,40,40,0,10,
591,2980,B ,10,40,10,40,
593,2981,A,35,60,0,5,
593,2981,B ,10,40,10,30,
595,2982,A,65,30,0,5,
595,2982,B ,20,30,10,40,
597,2983,A,75,20,0,5,
597,2983,B ,30,35,5,30,
599,2985,A,80,15,0,5,
599,2985,B,50,35,5,10,
701,2988,A,80,15,0,5,
701,2988,B,15,35,5,45,
703,2989,A,20,75,0,5,
703,2989,B,5,50,5,40,
705,2990,A,75,20,0,5,
705,2990,B ,5,35,10,50,Hard to tell where tags are
707,2991,A,55,50,0,5,
707,2991,B ,5,30,10,55,
709,2992,A,70,25,0,5,
709,2992,B ,10,35,15,40,
711,2993,A,80,15,0,5,
711,2993,B ,10,35,10,45,
713,2994,A,60,35,0,5,
713,2994,B ,5,30,5,60,
715,2995,A,75,20,0,5,
715,2995,B ,5,30,5,60,
717,2977,A,80,18,0,2,
717,2977,B ,15,25,10,50,
719,2998,A,73,25,0,2,
719,2998,B ,80,15,3,2,
721,2999,A,60,35,0,3,
721,2999,B ,15,45,10,30,
723,3001,A,65,30,0,5,
723,3001,B ,25,40,5,30,
725,3002,A,65,30,0,5,
725,3002,B ,5,35,10,50,
729,3003,A,75,20,0,5,
729,3003,B ,20,30,5,45,
731,3004,A,75,20,0,5,
731,3004,B ,30,40,15,15,
733,3005,A,77,20,0,3,
733,3005,B ,55,30,5,10,
735,3006,A,88,10,0,2,
735,3006,B ,10,50,10,40,
737,3008,A,75,23,0,2,
737,3008,B ,10,40,10,40,
739,3009,A,70,25,0,5,
739,3009,B ,30,50,5,25,
741,3010,A,89,9,0,2,
741,3010,B ,15,40,10,35,
743,3011,A,78,20,0,2,
743,3011,B ,10,50,10,30,
745,3012,A,72,25,0,3,
745,3012,B ,10,30,10,50,
747,3013,A,85,10,0,5,
747,3013,B ,25,30,10,35,
749,3014,A,91,7,0,2,
749,3014,B,30,35,15,20,
651,3015,A,87,20,0,3,
651,3015,B,15,55,10,20,
653,3016,A,82,15,0,3,
653,3016,B,5,45,10,40,
655,3017,A,70,25,0,5,
655,3017,B ,10,40,20,30,
657,3018,A,75,20,0,5,
657,3018,B ,10,40,10,40,
659,3019,A,65,30,0,5,
659,3019,B ,15,45,20,20,Difficult to find tags
661,3020,A,90,7,0,3,
661,3020,B ,15,40,15,30,
663,3021,A,78,20,0,3,
663,3021,B ,10,50,20,20,
665,3022,A,77,20,0,3,
665,3022,B ,20,40,10,30,
667,3023,A,60,35,0,5,
667,3023,B ,30,50,10,10,
669,3024,A,68,30,0,2,
669,3024,B ,7,60,13,20,
671,3025,A,65,30,0,5,
671,3025,B ,10,50,10,30,
673,3026,A,78,30,0,2,
673,3026,B ,10,60,10,20,
675,3027,A,80,15,0,5,
675,3027,B ,15,30,20,35,
677,3029,A,77,30,0,3,
677,3029,B ,15,40,15,30,
679,3030,A,65,30,0,5,
679,3030,B ,5,70,10,15,
681,3031,A,65,30,0,5,
681,3031,B ,10,50,20,20,
683,3032,A,83,15,0,2,
683,3032,B ,15,60,10,15,
685,3033,A,65,30,0,5,
685,3033,B ,10,40,10,40,
687,3034,A,67,30,0,3,
687,3034,B ,40,30,10,20,
689,3035,A,70,25,0,5,
689,3035,B ,15,40,15,30,
691,3036,A,85,10,0,5,
691,3036,B ,30,35,15,20,
693,3037,A,8,90,0,2,
693,3037,B ,15,45,10,30,
695,3038,A,60,35,0,5,
695,3038,B ,10,55,10,25,
697,3039,A,75,23,0,2,
697,3039,B ,15,45,10,30,
699,3040,A,40,50,0,10,
699,3040,B ,10,45,15,30,
501,3051,A,83,5,0,2,
501,3051,B,62,25,3,10,
503,3052,A,93,6,0,1,
503,3052,B,75,15,0,10,
505,3053,A,90,8,0,2,
505,3053,B,75,15,0,10,
507,3054,A,91,6,0,3,
507,3054,B ,50,20,10,30,
509,3055,A,90,9,0,3,
509,3055,B ,30,40,5,25,
511,3056,A,91,7,0,2,
511,3056,B ,40,30,10,20,
513,3057,A,90,8,0,2,
513,3057,B ,58,30,2,10,
515,3058,A,90,5,0,5,
515,3058,B ,55,25,0,20,
517,3059,A,88,10,0,2,
517,3059,B ,50,28,2,20,
519,3060,A,93,5,0,2,
519,3060,B ,60,19,2,19,
521,3061,A,85,13,0,2,
521,3061,B ,35,30,5,30,
523,3062,A,94,5,0,1,
523,3062,B ,75,15,0,10,
525,3063,A,87,12,0,1,
525,3063,B ,50,30,5,15,
527,3064,A,93,6,0,1,
527,3064,B ,30,30,5,35,
529,3065,A,95,4,0,1,
529,3065,B ,15,55,5,25,
531,3066,A,91,7,0,2,
531,3066,B ,60,20,5,15,
533,3067,A,96,3,0,1,
533,3067,B ,35,30,10,25,
535,3068,A,95,4,0,1,
535,3068,B ,65,15,5,15,
539,3069,A,85,14,0,1,
539,3069,B ,20,35,20,25,
541,3070,A,92,7,0,1,
541,3070,B ,92,3,0,5,
543,3071,A,90,8,0,2,
543,3071,B ,70,10,5,15,
545,3072,A,80,18,0,2,
545,3072,B ,70,10,3,17,
547,3073,A,96,3,0,1,
547,3073,B ,55,15,10,20,
549,3074,A,77,20,0,3,
549,3074,B ,15,40,15,30,
951,3077,A,98,1,0,1,
951,3077,B,96,1,0,3,
953,3078,A,99,0,0,1,
953,3078,B,97,0,0,3,
955,3079,A,98,1,0,1,
955,3079,B,96,2,0,2,
957,3080,A,99,0,0,1,
957,3080,B ,65,30,0,5,
959,3082,A,91,7,0,2,
959,3082,B ,77,6,2,15,
961,3083,A,98,1,0,1,Large rocks in plot
961,3083,B ,94,3,0,3,Large rocks in plot
963,3084,A,95,4,0,1,
963,3084,B ,96,1,0,3,
965,3086,A,98,1,0,1,
965,3086,B ,96,2,0,2,
967,3087,A,99,0,0,1,
967,3087,B ,97,1,0,2,
969,3088,A,99,0,0,1,
969,3088,B ,98,0,0,2,
971,3089,A,97,2,0,1,
971,3089,B ,97,1,0,2,
973,3090,A,99,0,0,1,
973,3090,B ,97,1,0,2,
975,3091,A,97,2,0,1,
975,3091,B ,98,0,0,2,
977,3092,A,98,1,0,1,
977,3092,B ,96,1,0,3,
979,3093,A,97,2,0,1,
979,3093,B ,95,3,0,2,
981,3094,A,97,2,0,1,
981,3094,B ,97,2,0,1,
983,3095,A,97,2,0,1,
983,3095,B ,90,7,0,3,
985,3096,A,99,0,0,1,
985,3096,B ,96,1,0,3,
987,3097,A,99,0,0,1,
987,3097,B ,99,0,0,1,
989,3098,A,99,0,0,1,
989,3098,B ,98,0,0,2,
991,3100,A,100,0,0,0,
991,3100,B ,96,2,0,2,
993,3101,A,97,2,0,1,
993,3101,B ,86,10,1,3,
995,3102,A,98,1,0,1,
995,3102,B ,95,2,0,3,
997,3103,A,98,1,0,1,
997,3103,B ,96,2,0,2,
999,3014,A,98,1,0,1,
999,3014,B ,98,1,0,1,
901,3105,A,99,0,0,1,
901,3105,B ,97,1,0,2,
903,3106,A,99,0,0,1,
903,3106,B,98,1,0,1,
905,3107,A,98,1,0,1,
905,3107,B,96,2,0,2,
907,3108,A,99,0,0,1,
907,3108,B,99,0,0,1,
909,3110,A,100,0,0,0,
909,3110,B ,100,0,0,0,
911,3111,A,100,0,0,0,
911,3111,B ,100,0,0,0,
913,3112,A,99,0,0,1,
913,3112,B ,98,0,0,2,
915,3113,A,99,0,0,1,
915,3113,B ,98,1,0,1,
917,3114,A,98,1,0,1,
917,3114,B ,91,4,0,5,
919,3115,A,98,1,0,1,
919,3115,B ,96,2,0,2,
921,3116,A,98,1,0,1,
921,3116,B ,94,3,0,3,
923,3118,A,98,1,0,1,
923,3118,B ,95,2,0,3,
925,3119,A,100,0,0,0,
925,3119,B ,96,2,0,2,
927,3120,A,100,0,0,0,
927,3120,B ,100,0,0,0,
929,3121,A,100,0,0,0,
929,3121,B ,100,0,0,0,
931,3122,A,100,0,0,0,
931,3122,B ,100,0,0,0,
933,3123,A,100,0,0,0,
933,3123,B ,99,0,0,1,
935,3124,A,100,0,0,0,
935,3124,B ,82,3,15,5,
937,3125,A,99,1,0,0,
937,3125,B ,91,3,0,6,
939,3126,A,98,1,0,1,
939,3126,B ,80,10,1,9,
941,3127,A,99,0,0,1,
941,3127,B ,98,0,0,2,
943,3128,A,98,1,0,1,
943,3128,B ,97,1,0,2,
945,3129,A,99,0,0,1,
945,3129,B ,98,0,0,2,
