tag,species,treatment,grid,site,plot
501,vulmic,A,26,RES,501
1501,brohor,A,26,RES,501
1,miccal,A,26,RES,501
1501,plaere,A,26,RES,501
502,vulmic,B,26,RES,501
1502,brohor,B,26,RES,501
2,miccal,B,26,RES,501
1502,plaere,B,26,RES,501
503,vulmic,A,26,RES,503
1503,brohor,A,26,RES,503
3,miccal,A,26,RES,503
1503,plaere,A,26,RES,503
504,vulmic,B,26,RES,503
1504,brohor,B,26,RES,503
4,miccal,B,26,RES,503
1504,plaere,B,26,RES,503
505,vulmic,A,26,RES,505
1505,brohor,A,26,RES,505
5,miccal,A,26,RES,505
1505,plaere,A,26,RES,505
506,vulmic,B,26,RES,505
1506,brohor,B,26,RES,505
6,miccal,B,26,RES,505
1506,plaere,B,26,RES,505
507,vulmic,A,26,RES,507
1507,brohor,A,26,RES,507
7,miccal,A,26,RES,507
1507,plaere,A,26,RES,507
508,vulmic,B,26,RES,507
1508,brohor,B,26,RES,507
8,miccal,B,26,RES,507
1508,plaere,B,26,RES,507
509,vulmic,A,26,RES,509
1509,brohor,A,26,RES,509
9,miccal,A,26,RES,509
1509,plaere,A,26,RES,509
510,vulmic,B,26,RES,509
1510,brohor,B,26,RES,509
10,miccal,B,26,RES,509
1510,plaere,B,26,RES,509
511,vulmic,A,26,RES,511
1511,brohor,A,26,RES,511
11,miccal,A,26,RES,511
1511,plaere,A,26,RES,511
512,vulmic,B,26,RES,511
1512,brohor,B,26,RES,511
12,miccal,B,26,RES,511
1512,plaere,B,26,RES,511
513,vulmic,A,26,RES,513
1513,brohor,A,26,RES,513
13,miccal,A,26,RES,513
1513,plaere,A,26,RES,513
514,vulmic,B,26,RES,513
1514,brohor,B,26,RES,513
14,miccal,B,26,RES,513
1514,plaere,B,26,RES,513
515,vulmic,A,26,RES,515
1515,brohor,A,26,RES,515
15,miccal,A,26,RES,515
1515,plaere,A,26,RES,515
516,vulmic,B,26,RES,515
1516,brohor,B,26,RES,515
16,miccal,B,26,RES,515
1516,plaere,B,26,RES,515
517,vulmic,A,26,RES,517
1517,brohor,A,26,RES,517
17,miccal,A,26,RES,517
1517,plaere,A,26,RES,517
518,vulmic,B,26,RES,517
1518,brohor,B,26,RES,517
18,miccal,B,26,RES,517
1518,plaere,B,26,RES,517
519,vulmic,A,26,RES,519
1519,brohor,A,26,RES,519
19,miccal,A,26,RES,519
1519,plaere,A,26,RES,519
520,vulmic,B,26,RES,519
1520,brohor,B,26,RES,519
20,miccal,B,26,RES,519
1520,plaere,B,26,RES,519
521,vulmic,A,26,RES,521
1521,brohor,A,26,RES,521
21,miccal,A,26,RES,521
1521,plaere,A,26,RES,521
522,vulmic,B,26,RES,521
1522,brohor,B,26,RES,521
22,miccal,B,26,RES,521
1522,plaere,B,26,RES,521
523,vulmic,A,26,RES,523
1523,brohor,A,26,RES,523
23,miccal,A,26,RES,523
1523,plaere,A,26,RES,523
524,vulmic,B,26,RES,523
1524,brohor,B,26,RES,523
24,miccal,B,26,RES,523
1524,plaere,B,26,RES,523
525,vulmic,A,26,RES,525
1525,brohor,A,26,RES,525
25,miccal,A,26,RES,525
1525,plaere,A,26,RES,525
526,vulmic,B,26,RES,525
1526,brohor,B,26,RES,525
26,miccal,B,26,RES,525
1526,plaere,B,26,RES,525
527,vulmic,A,26,RES,527
1527,brohor,A,26,RES,527
27,miccal,A,26,RES,527
1527,plaere,A,26,RES,527
528,vulmic,B,26,RES,527
1528,brohor,B,26,RES,527
28,miccal,B,26,RES,527
1528,plaere,B,26,RES,527
529,vulmic,A,26,RES,529
1529,brohor,A,26,RES,529
29,miccal,A,26,RES,529
1529,plaere,A,26,RES,529
530,vulmic,B,26,RES,529
1530,brohor,B,26,RES,529
30,miccal,B,26,RES,529
1530,plaere,B,26,RES,529
531,vulmic,A,26,RES,531
1531,brohor,A,26,RES,531
31,miccal,A,26,RES,531
1531,plaere,A,26,RES,531
532,vulmic,B,26,RES,531
1532,brohor,B,26,RES,531
32,miccal,B,26,RES,531
1532,plaere,B,26,RES,531
533,vulmic,A,26,RES,533
1533,brohor,A,26,RES,533
33,miccal,A,26,RES,533
1533,plaere,A,26,RES,533
534,vulmic,B,26,RES,533
1534,brohor,B,26,RES,533
34,miccal,B,26,RES,533
1534,plaere,B,26,RES,533
535,vulmic,A,26,RES,535
1535,brohor,A,26,RES,535
35,miccal,A,26,RES,535
1535,plaere,A,26,RES,535
536,vulmic,B,26,RES,535
1536,brohor,B,26,RES,535
36,miccal,B,26,RES,535
1536,plaere,B,26,RES,535
537,vulmic,A,26,RES,537
1537,brohor,A,26,RES,537
37,miccal,A,26,RES,537
1537,plaere,A,26,RES,537
538,vulmic,B,26,RES,537
1538,brohor,B,26,RES,537
38,miccal,B,26,RES,537
1538,plaere,B,26,RES,537
539,vulmic,A,26,RES,539
1539,brohor,A,26,RES,539
39,miccal,A,26,RES,539
1539,plaere,A,26,RES,539
540,vulmic,B,26,RES,539
1540,brohor,B,26,RES,539
40,miccal,B,26,RES,539
1540,plaere,B,26,RES,539
541,vulmic,A,26,RES,541
1541,brohor,A,26,RES,541
41,miccal,A,26,RES,541
1541,plaere,A,26,RES,541
542,vulmic,B,26,RES,541
1542,brohor,B,26,RES,541
42,miccal,B,26,RES,541
1542,plaere,B,26,RES,541
543,vulmic,A,26,RES,543
1543,brohor,A,26,RES,543
43,miccal,A,26,RES,543
1543,plaere,A,26,RES,543
544,vulmic,B,26,RES,543
1544,brohor,B,26,RES,543
44,miccal,B,26,RES,543
1544,plaere,B,26,RES,543
545,vulmic,A,26,RES,545
1545,brohor,A,26,RES,545
45,miccal,A,26,RES,545
1545,plaere,A,26,RES,545
546,vulmic,B,26,RES,545
1546,brohor,B,26,RES,545
46,miccal,B,26,RES,545
1546,plaere,B,26,RES,545
547,vulmic,A,26,RES,547
1547,brohor,A,26,RES,547
47,miccal,A,26,RES,547
1547,plaere,A,26,RES,547
548,vulmic,B,26,RES,547
1548,brohor,B,26,RES,547
48,miccal,B,26,RES,547
1548,plaere,B,26,RES,547
549,vulmic,A,26,RES,549
1549,brohor,A,26,RES,549
49,miccal,A,26,RES,549
1549,plaere,A,26,RES,549
550,vulmic,B,26,RES,549
1550,brohor,B,26,RES,549
50,miccal,B,26,RES,549
1550,plaere,B,26,RES,549
901,vulmic,A,27,RES,901
1401,brohor,A,27,RES,901
401,miccal,A,27,RES,901
1401,plaere,A,27,RES,901
902,vulmic,B,27,RES,901
1402,brohor,B,27,RES,901
402,miccal,B,27,RES,901
1402,plaere,B,27,RES,901
903,vulmic,A,27,RES,903
1403,brohor,A,27,RES,903
403,miccal,A,27,RES,903
1403,plaere,A,27,RES,903
904,vulmic,B,27,RES,903
1404,brohor,B,27,RES,903
404,miccal,B,27,RES,903
1404,plaere,B,27,RES,903
905,vulmic,A,27,RES,905
1405,brohor,A,27,RES,905
405,miccal,A,27,RES,905
1405,plaere,A,27,RES,905
906,vulmic,B,27,RES,905
1406,brohor,B,27,RES,905
406,miccal,B,27,RES,905
1406,plaere,B,27,RES,905
907,vulmic,A,27,RES,907
1407,brohor,A,27,RES,907
407,miccal,A,27,RES,907
1407,plaere,A,27,RES,907
908,vulmic,B,27,RES,907
1408,brohor,B,27,RES,907
408,miccal,B,27,RES,907
1408,plaere,B,27,RES,907
909,vulmic,A,27,RES,909
1409,brohor,A,27,RES,909
409,miccal,A,27,RES,909
1409,plaere,A,27,RES,909
910,vulmic,B,27,RES,909
1410,brohor,B,27,RES,909
410,miccal,B,27,RES,909
1410,plaere,B,27,RES,909
911,vulmic,A,27,RES,911
1411,brohor,A,27,RES,911
411,miccal,A,27,RES,911
1411,plaere,A,27,RES,911
912,vulmic,B,27,RES,911
1412,brohor,B,27,RES,911
412,miccal,B,27,RES,911
1412,plaere,B,27,RES,911
913,vulmic,A,27,RES,913
1413,brohor,A,27,RES,913
413,miccal,A,27,RES,913
1413,plaere,A,27,RES,913
914,vulmic,B,27,RES,913
1414,brohor,B,27,RES,913
414,miccal,B,27,RES,913
1414,plaere,B,27,RES,913
915,vulmic,A,27,RES,915
1415,brohor,A,27,RES,915
415,miccal,A,27,RES,915
1415,plaere,A,27,RES,915
916,vulmic,B,27,RES,915
1416,brohor,B,27,RES,915
416,miccal,B,27,RES,915
1416,plaere,B,27,RES,915
917,vulmic,A,27,RES,917
1417,brohor,A,27,RES,917
417,miccal,A,27,RES,917
1417,plaere,A,27,RES,917
918,vulmic,B,27,RES,917
1418,brohor,B,27,RES,917
418,miccal,B,27,RES,917
1418,plaere,B,27,RES,917
919,vulmic,A,27,RES,919
1419,brohor,A,27,RES,919
419,miccal,A,27,RES,919
1419,plaere,A,27,RES,919
920,vulmic,B,27,RES,919
1420,brohor,B,27,RES,919
420,miccal,B,27,RES,919
1420,plaere,B,27,RES,919
921,vulmic,A,27,RES,921
1421,brohor,A,27,RES,921
421,miccal,A,27,RES,921
1421,plaere,A,27,RES,921
922,vulmic,B,27,RES,921
1422,brohor,B,27,RES,921
422,miccal,B,27,RES,921
1422,plaere,B,27,RES,921
923,vulmic,A,27,RES,923
1423,brohor,A,27,RES,923
423,miccal,A,27,RES,923
1423,plaere,A,27,RES,923
924,vulmic,B,27,RES,923
1424,brohor,B,27,RES,923
424,miccal,B,27,RES,923
1424,plaere,B,27,RES,923
925,vulmic,A,27,RES,925
1425,brohor,A,27,RES,925
425,miccal,A,27,RES,925
1425,plaere,A,27,RES,925
926,vulmic,B,27,RES,925
1426,brohor,B,27,RES,925
426,miccal,B,27,RES,925
1426,plaere,B,27,RES,925
927,vulmic,A,27,RES,927
1427,brohor,A,27,RES,927
427,miccal,A,27,RES,927
1427,plaere,A,27,RES,927
928,vulmic,B,27,RES,927
1428,brohor,B,27,RES,927
428,miccal,B,27,RES,927
1428,plaere,B,27,RES,927
929,vulmic,A,27,RES,929
1429,brohor,A,27,RES,929
429,miccal,A,27,RES,929
1429,plaere,A,27,RES,929
930,vulmic,B,27,RES,929
1430,brohor,B,27,RES,929
430,miccal,B,27,RES,929
1430,plaere,B,27,RES,929
931,vulmic,A,27,RES,931
1431,brohor,A,27,RES,931
431,miccal,A,27,RES,931
1431,plaere,A,27,RES,931
932,vulmic,B,27,RES,931
1432,brohor,B,27,RES,931
432,miccal,B,27,RES,931
1432,plaere,B,27,RES,931
933,vulmic,A,27,RES,933
1433,brohor,A,27,RES,933
433,miccal,A,27,RES,933
1433,plaere,A,27,RES,933
934,vulmic,B,27,RES,933
1434,brohor,B,27,RES,933
434,miccal,B,27,RES,933
1434,plaere,B,27,RES,933
935,vulmic,A,27,RES,935
1435,brohor,A,27,RES,935
435,miccal,A,27,RES,935
1435,plaere,A,27,RES,935
936,vulmic,B,27,RES,935
1436,brohor,B,27,RES,935
436,miccal,B,27,RES,935
1436,plaere,B,27,RES,935
937,vulmic,A,27,RES,937
1437,brohor,A,27,RES,937
437,miccal,A,27,RES,937
1437,plaere,A,27,RES,937
938,vulmic,B,27,RES,937
1438,brohor,B,27,RES,937
438,miccal,B,27,RES,937
1438,plaere,B,27,RES,937
939,vulmic,A,27,RES,939
1439,brohor,A,27,RES,939
439,miccal,A,27,RES,939
1439,plaere,A,27,RES,939
940,vulmic,B,27,RES,939
1440,brohor,B,27,RES,939
440,miccal,B,27,RES,939
1440,plaere,B,27,RES,939
941,vulmic,A,27,RES,941
1441,brohor,A,27,RES,941
441,miccal,A,27,RES,941
1441,plaere,A,27,RES,941
942,vulmic,B,27,RES,941
1442,brohor,B,27,RES,941
442,miccal,B,27,RES,941
1442,plaere,B,27,RES,941
943,vulmic,A,27,RES,943
1443,brohor,A,27,RES,943
443,miccal,A,27,RES,943
1443,plaere,A,27,RES,943
944,vulmic,B,27,RES,943
1444,brohor,B,27,RES,943
444,miccal,B,27,RES,943
1444,plaere,B,27,RES,943
945,vulmic,A,27,RES,945
1445,brohor,A,27,RES,945
445,miccal,A,27,RES,945
1445,plaere,A,27,RES,945
946,vulmic,B,27,RES,945
1446,brohor,B,27,RES,945
446,miccal,B,27,RES,945
1446,plaere,B,27,RES,945
947,vulmic,A,27,RES,947
1447,brohor,A,27,RES,947
447,miccal,A,27,RES,947
1447,plaere,A,27,RES,947
948,vulmic,B,27,RES,947
1448,brohor,B,27,RES,947
448,miccal,B,27,RES,947
1448,plaere,B,27,RES,947
949,vulmic,A,27,RES,949
1449,brohor,A,27,RES,949
449,miccal,A,27,RES,949
1449,plaere,A,27,RES,949
950,vulmic,B,27,RES,949
1450,brohor,B,27,RES,949
450,miccal,B,27,RES,949
1450,plaere,B,27,RES,949
951,vulmic,A,28,RES,951
1451,brohor,A,28,RES,951
451,miccal,A,28,RES,951
1451,plaere,A,28,RES,951
952,vulmic,B,28,RES,951
1452,brohor,B,28,RES,951
452,miccal,B,28,RES,951
1452,plaere,B,28,RES,951
953,vulmic,A,28,RES,953
1453,brohor,A,28,RES,953
453,miccal,A,28,RES,953
1453,plaere,A,28,RES,953
954,vulmic,B,28,RES,953
1454,brohor,B,28,RES,953
454,miccal,B,28,RES,953
1454,plaere,B,28,RES,953
955,vulmic,A,28,RES,955
1455,brohor,A,28,RES,955
455,miccal,A,28,RES,955
1455,plaere,A,28,RES,955
956,vulmic,B,28,RES,955
1456,brohor,B,28,RES,955
456,miccal,B,28,RES,955
1456,plaere,B,28,RES,955
957,vulmic,A,28,RES,957
1457,brohor,A,28,RES,957
457,miccal,A,28,RES,957
1457,plaere,A,28,RES,957
958,vulmic,B,28,RES,957
1458,brohor,B,28,RES,957
458,miccal,B,28,RES,957
1458,plaere,B,28,RES,957
959,vulmic,A,28,RES,959
1459,brohor,A,28,RES,959
459,miccal,A,28,RES,959
1459,plaere,A,28,RES,959
960,vulmic,B,28,RES,959
1460,brohor,B,28,RES,959
460,miccal,B,28,RES,959
1460,plaere,B,28,RES,959
961,vulmic,A,28,RES,961
1461,brohor,A,28,RES,961
461,miccal,A,28,RES,961
1461,plaere,A,28,RES,961
962,vulmic,B,28,RES,961
1462,brohor,B,28,RES,961
462,miccal,B,28,RES,961
1462,plaere,B,28,RES,961
963,vulmic,A,28,RES,963
1463,brohor,A,28,RES,963
463,miccal,A,28,RES,963
1463,plaere,A,28,RES,963
964,vulmic,B,28,RES,963
1464,brohor,B,28,RES,963
464,miccal,B,28,RES,963
1464,plaere,B,28,RES,963
965,vulmic,A,28,RES,965
1465,brohor,A,28,RES,965
465,miccal,A,28,RES,965
1465,plaere,A,28,RES,965
966,vulmic,B,28,RES,965
1466,brohor,B,28,RES,965
466,miccal,B,28,RES,965
1466,plaere,B,28,RES,965
967,vulmic,A,28,RES,967
1467,brohor,A,28,RES,967
467,miccal,A,28,RES,967
1467,plaere,A,28,RES,967
968,vulmic,B,28,RES,967
1468,brohor,B,28,RES,967
468,miccal,B,28,RES,967
1468,plaere,B,28,RES,967
969,vulmic,A,28,RES,969
1469,brohor,A,28,RES,969
469,miccal,A,28,RES,969
1469,plaere,A,28,RES,969
970,vulmic,B,28,RES,969
1470,brohor,B,28,RES,969
470,miccal,B,28,RES,969
1470,plaere,B,28,RES,969
971,vulmic,A,28,RES,971
1471,brohor,A,28,RES,971
471,miccal,A,28,RES,971
1471,plaere,A,28,RES,971
972,vulmic,B,28,RES,971
1472,brohor,B,28,RES,971
472,miccal,B,28,RES,971
1472,plaere,B,28,RES,971
973,vulmic,A,28,RES,973
1473,brohor,A,28,RES,973
473,miccal,A,28,RES,973
1473,plaere,A,28,RES,973
974,vulmic,B,28,RES,973
1474,brohor,B,28,RES,973
474,miccal,B,28,RES,973
1474,plaere,B,28,RES,973
975,vulmic,A,28,RES,975
1475,brohor,A,28,RES,975
475,miccal,A,28,RES,975
1475,plaere,A,28,RES,975
976,vulmic,B,28,RES,975
1476,brohor,B,28,RES,975
476,miccal,B,28,RES,975
1476,plaere,B,28,RES,975
977,vulmic,A,28,RES,977
1477,brohor,A,28,RES,977
477,miccal,A,28,RES,977
1477,plaere,A,28,RES,977
978,vulmic,B,28,RES,977
1478,brohor,B,28,RES,977
478,miccal,B,28,RES,977
1478,plaere,B,28,RES,977
979,vulmic,A,28,RES,979
1479,brohor,A,28,RES,979
479,miccal,A,28,RES,979
1479,plaere,A,28,RES,979
980,vulmic,B,28,RES,979
1480,brohor,B,28,RES,979
480,miccal,B,28,RES,979
1480,plaere,B,28,RES,979
981,vulmic,A,28,RES,981
1481,brohor,A,28,RES,981
481,miccal,A,28,RES,981
1481,plaere,A,28,RES,981
982,vulmic,B,28,RES,981
1482,brohor,B,28,RES,981
482,miccal,B,28,RES,981
1482,plaere,B,28,RES,981
983,vulmic,A,28,RES,983
1483,brohor,A,28,RES,983
483,miccal,A,28,RES,983
1483,plaere,A,28,RES,983
984,vulmic,B,28,RES,983
1484,brohor,B,28,RES,983
484,miccal,B,28,RES,983
1484,plaere,B,28,RES,983
985,vulmic,A,28,RES,985
1485,brohor,A,28,RES,985
485,miccal,A,28,RES,985
1485,plaere,A,28,RES,985
986,vulmic,B,28,RES,985
1486,brohor,B,28,RES,985
486,miccal,B,28,RES,985
1486,plaere,B,28,RES,985
987,vulmic,A,28,RES,987
1487,brohor,A,28,RES,987
487,miccal,A,28,RES,987
1487,plaere,A,28,RES,987
988,vulmic,B,28,RES,987
1488,brohor,B,28,RES,987
488,miccal,B,28,RES,987
1488,plaere,B,28,RES,987
989,vulmic,A,28,RES,989
1489,brohor,A,28,RES,989
489,miccal,A,28,RES,989
1489,plaere,A,28,RES,989
990,vulmic,B,28,RES,989
1490,brohor,B,28,RES,989
490,miccal,B,28,RES,989
1490,plaere,B,28,RES,989
991,vulmic,A,28,RES,991
1491,brohor,A,28,RES,991
491,miccal,A,28,RES,991
1491,plaere,A,28,RES,991
992,vulmic,B,28,RES,991
1492,brohor,B,28,RES,991
492,miccal,B,28,RES,991
1492,plaere,B,28,RES,991
993,vulmic,A,28,RES,993
1493,brohor,A,28,RES,993
493,miccal,A,28,RES,993
1493,plaere,A,28,RES,993
994,vulmic,B,28,RES,993
1494,brohor,B,28,RES,993
494,miccal,B,28,RES,993
1494,plaere,B,28,RES,993
995,vulmic,A,28,RES,995
1495,brohor,A,28,RES,995
495,miccal,A,28,RES,995
1495,plaere,A,28,RES,995
996,vulmic,B,28,RES,995
1496,brohor,B,28,RES,995
496,miccal,B,28,RES,995
1496,plaere,B,28,RES,995
997,vulmic,A,28,RES,997
1497,brohor,A,28,RES,997
497,miccal,A,28,RES,997
1497,plaere,A,28,RES,997
998,vulmic,B,28,RES,997
1498,brohor,B,28,RES,997
498,miccal,B,28,RES,997
1498,plaere,B,28,RES,997
999,vulmic,A,28,RES,999
1499,brohor,A,28,RES,999
499,miccal,A,28,RES,999
1499,plaere,A,28,RES,999
1000,vulmic,B,28,RES,999
1500,brohor,B,28,RES,999
500,miccal,B,28,RES,999
1500,plaere,B,28,RES,999
501,vulmic,A,1,TAIL,501
1501,brohor,A,1,TAIL,501
501,miccal,A,1,TAIL,501
1501,plaere,A,1,TAIL,501
502,vulmic,B,1,TAIL,501
1502,brohor,B,1,TAIL,501
502,miccal,B,1,TAIL,501
1502,plaere,B,1,TAIL,501
503,vulmic,A,1,TAIL,503
1503,brohor,A,1,TAIL,503
503,miccal,A,1,TAIL,503
1503,plaere,A,1,TAIL,503
504,vulmic,B,1,TAIL,503
1504,brohor,B,1,TAIL,503
504,miccal,B,1,TAIL,503
1504,plaere,B,1,TAIL,503
505,vulmic,A,1,TAIL,505
1505,brohor,A,1,TAIL,505
505,miccal,A,1,TAIL,505
1505,plaere,A,1,TAIL,505
506,vulmic,B,1,TAIL,505
1506,brohor,B,1,TAIL,505
506,miccal,B,1,TAIL,505
1506,plaere,B,1,TAIL,505
507,vulmic,A,1,TAIL,507
1507,brohor,A,1,TAIL,507
507,miccal,A,1,TAIL,507
1507,plaere,A,1,TAIL,507
508,vulmic,B,1,TAIL,507
1508,brohor,B,1,TAIL,507
508,miccal,B,1,TAIL,507
1508,plaere,B,1,TAIL,507
509,vulmic,A,1,TAIL,509
1509,brohor,A,1,TAIL,509
509,miccal,A,1,TAIL,509
1509,plaere,A,1,TAIL,509
510,vulmic,B,1,TAIL,509
1510,brohor,B,1,TAIL,509
510,miccal,B,1,TAIL,509
1510,plaere,B,1,TAIL,509
511,vulmic,A,1,TAIL,511
1511,brohor,A,1,TAIL,511
511,miccal,A,1,TAIL,511
1511,plaere,A,1,TAIL,511
512,vulmic,B,1,TAIL,511
1512,brohor,B,1,TAIL,511
512,miccal,B,1,TAIL,511
1512,plaere,B,1,TAIL,511
513,vulmic,A,1,TAIL,513
1513,brohor,A,1,TAIL,513
513,miccal,A,1,TAIL,513
1513,plaere,A,1,TAIL,513
514,vulmic,B,1,TAIL,513
1514,brohor,B,1,TAIL,513
514,miccal,B,1,TAIL,513
1514,plaere,B,1,TAIL,513
515,vulmic,A,1,TAIL,515
1515,brohor,A,1,TAIL,515
515,miccal,A,1,TAIL,515
1515,plaere,A,1,TAIL,515
516,vulmic,B,1,TAIL,515
1516,brohor,B,1,TAIL,515
516,miccal,B,1,TAIL,515
1516,plaere,B,1,TAIL,515
517,vulmic,A,1,TAIL,517
1517,brohor,A,1,TAIL,517
517,miccal,A,1,TAIL,517
1517,plaere,A,1,TAIL,517
518,vulmic,B,1,TAIL,517
1518,brohor,B,1,TAIL,517
518,miccal,B,1,TAIL,517
1518,plaere,B,1,TAIL,517
519,vulmic,A,1,TAIL,519
1519,brohor,A,1,TAIL,519
519,miccal,A,1,TAIL,519
1519,plaere,A,1,TAIL,519
520,vulmic,B,1,TAIL,519
1520,brohor,B,1,TAIL,519
520,miccal,B,1,TAIL,519
1520,plaere,B,1,TAIL,519
521,vulmic,A,1,TAIL,521
1521,brohor,A,1,TAIL,521
521,miccal,A,1,TAIL,521
1521,plaere,A,1,TAIL,521
522,vulmic,B,1,TAIL,521
1522,brohor,B,1,TAIL,521
522,miccal,B,1,TAIL,521
1522,plaere,B,1,TAIL,521
523,vulmic,A,1,TAIL,523
1523,brohor,A,1,TAIL,523
523,miccal,A,1,TAIL,523
1523,plaere,A,1,TAIL,523
524,vulmic,B,1,TAIL,523
1524,brohor,B,1,TAIL,523
524,miccal,B,1,TAIL,523
1524,plaere,B,1,TAIL,523
525,vulmic,A,1,TAIL,525
1525,brohor,A,1,TAIL,525
525,miccal,A,1,TAIL,525
1525,plaere,A,1,TAIL,525
526,vulmic,B,1,TAIL,525
1526,brohor,B,1,TAIL,525
526,miccal,B,1,TAIL,525
1526,plaere,B,1,TAIL,525
527,vulmic,A,1,TAIL,527
1527,brohor,A,1,TAIL,527
527,miccal,A,1,TAIL,527
1527,plaere,A,1,TAIL,527
528,vulmic,B,1,TAIL,527
1528,brohor,B,1,TAIL,527
528,miccal,B,1,TAIL,527
1528,plaere,B,1,TAIL,527
529,vulmic,A,1,TAIL,529
1529,brohor,A,1,TAIL,529
529,miccal,A,1,TAIL,529
1529,plaere,A,1,TAIL,529
530,vulmic,B,1,TAIL,529
1530,brohor,B,1,TAIL,529
530,miccal,B,1,TAIL,529
1530,plaere,B,1,TAIL,529
